id,type,seed_type,mean_length,mean_width,mean_area,stddev_length_mm,stddev_width_mm,stddev_area_mms,seeds_in_sample,sample_weight_g,thousand_weight_g,mean_circularity,mean_lw_ratio,datetime
4298,Thlaspi arvense,wildtype,1.950159570817685,1.5068194389030667,2.055071530596696,0.11748510898876091,0.10542667080750112,0.2516801405865039,532,0.603,1.1334586466165413,1.1799185903190306,1.2965893161217346,2021-06-19T14:23:00Z
4299,Thlaspi arvense,wildtype,1.8578288993744503,1.449943901457874,1.8739575473279642,0.0875893284094074,0.0876252506985722,0.17532882807159447,609,0.633,1.0394088669950738,1.1749734308668995,1.284087331296286,2021-06-19T14:25:00Z
4300,Thlaspi arvense,wildtype,1.8686824601696106,1.444915491152496,1.8793823979306064,0.08735699267002352,0.07535590660887227,0.15785127205009053,845,0.837,0.9905325443786982,1.1779235614914587,1.295050297220033,2021-06-19T14:26:00Z
4301,Thlaspi arvense,wildtype,1.8934041459638054,1.4685218618736957,1.9351719174287576,0.11004676406742436,0.09282046241149815,0.21097740872491247,418,0.429,1.0263157894736843,1.1784537562404795,1.2916616833405483,2021-06-19T14:27:00Z
4302,Thlaspi arvense,wildtype,1.7023511962580558,1.344828784311818,1.5920177516711744,0.1174027407424533,0.10132685271873944,0.21573808838758715,162,0.137,0.845679012345679,1.1702789855859534,1.2682481701678354,2021-06-19T14:30:00Z
4303,Thlaspi arvense,wildtype,1.7907466241433987,1.3727104969260944,1.6989097883064601,0.09529689487307834,0.0852258729401754,0.1735041314078958,1455,1.28,0.8797250859106529,1.195728898579629,1.3082261668317894,2021-06-19T14:31:00Z
4304,Thlaspi arvense,wildtype,1.7574748510434066,1.349093140733264,1.6362560239908126,0.10441264301086829,0.08656098031182227,0.18130233072399898,1380,1.112,0.8057971014492754,1.1941710647982313,1.3055058957510641,2021-06-19T14:34:00Z
4305,Thlaspi arvense,wildtype,1.7817557078023938,1.3789121246673282,1.6998993497819328,0.10837647310054979,0.08599112503291086,0.19086244842436095,1347,1.192,0.8849294729027468,1.1874882618855662,1.2943373301773295,2021-06-19T14:37:00Z
4306,Thlaspi arvense,mutant 11B,1.7892444147284243,1.398249309114938,1.7392603050113233,0.12079856326202625,0.095215291324843,0.22353320267755933,520,0.463,0.8903846153846153,1.1758352043392208,1.2813120886470755,2021-06-19T14:39:00Z
4307,Thlaspi arvense,mutant 11B,1.9219129260900418,1.492058401074773,1.999179337979542,0.1015281929035,0.08605130192692176,0.19485205378998396,617,0.67,1.0858995137763372,1.1739034281267793,1.2898867669012912,2021-06-19T14:41:00Z
4308,Thlaspi arvense,mutant 11B,1.8862415286360448,1.474351310385658,1.939330189740339,0.09190126349586498,0.08554155506681084,0.19213473926062227,650,0.691,1.063076923076923,1.177311019144467,1.2816686672004678,2021-06-19T14:42:00Z
4309,Thlaspi arvense,mutant 11B,1.8101657766706933,1.4100306466128694,1.7721961521967315,0.10201006473177436,0.0871263543073605,0.18871304419906185,869,0.823,0.9470655926352128,1.1783048538607208,1.2862030792158696,2021-06-19T14:44:00Z
4310,Thlaspi arvense,mutant 11B,1.8604387397530158,1.4579108009162103,1.8793180092589257,0.1403086575707832,0.0985997307596975,0.2238180856991141,664,0.691,1.0406626506024097,1.1835139831419197,1.2817659045298273,2021-06-19T14:46:00Z
4311,Thlaspi arvense,mutant 11B,1.8931584472686798,1.48540680989064,1.9670897487858607,0.09411975220272624,0.08740034183571066,0.19632280280115358,490,0.537,1.0959183673469388,1.170301777443425,1.2765027923928587,2021-06-19T14:49:00Z
4312,Thlaspi arvense,mutant 11B,1.8853920268253175,1.471514706457534,1.9367866159098621,0.09099265863814851,0.08378416076055928,0.1755850402981191,424,0.445,1.0495283018867925,1.1731927865037288,1.2834863748899181,2021-06-19T14:50:00Z
4313,Thlaspi arvense,mutant 11B,1.84033664967379,1.4461187006165517,1.8506618058711084,0.10157232174040598,0.09035266590924494,0.20189075191729647,863,0.864,1.0011587485515643,1.175562656968435,1.2748057964573984,2021-06-19T14:52:00Z
4314,Thlaspi arvense,mutatn 8A,1.9501700839324752,1.5078423328097956,2.088131923244079,0.20208825613717832,0.17842044362330406,0.43318007492983757,276,0.33,1.1956521739130435,1.1748324330982531,1.2981486711202697,2021-06-19T14:55:00Z
4315,Thlaspi arvense,mutatn 8A,1.9015300591673747,1.4761746975048504,1.9561858521311069,0.09412813820532079,0.07637315133045575,0.16773797634171222,792,0.853,1.077020202020202,1.1750822574802948,1.2900165603106595,2021-06-19T14:56:00Z
4316,Thlaspi arvense,mutatn 8A,1.8887953504041282,1.4584034764921414,1.929208499504743,0.15850292683647513,0.1279285884315694,0.309792240064239,582,0.591,1.0154639175257731,1.180243961327147,1.2974006483235356,2021-06-19T14:56:00Z
4317,Thlaspi arvense,mutatn 8A,1.9100470331036883,1.4911838372144497,2.0099514188314336,0.21145982328142848,0.1770322312623995,0.4436976220705713,841,0.941,1.1189060642092747,1.1768582998583321,1.2839279253021745,2021-06-19T14:58:00Z
4318,Thlaspi arvense,mutatn 8A,1.9196178833244972,1.4942662745066386,2.0489445370613995,0.2412815382276664,0.20884088859246094,0.5224745077870833,178,0.199,1.1179775280898876,1.1764419671096649,1.28917823507955,2021-06-19T14:59:00Z
4319,Thlaspi arvense,mutatn 8A,1.9359670265680105,1.5010305247131726,2.027317436936795,0.09976046651909519,0.09135546024429615,0.2026314991379075,1069,1.208,1.1300280636108513,1.1807030451383167,1.2922516763806213,2021-06-19T15:00:00Z
4320,Thlaspi arvense,mutatn 8A,1.9340731843243262,1.4992421133714642,2.0438538130736417,0.19401148748957614,0.16196131508029316,0.40549411625434423,1047,1.204,1.1499522445081185,1.180646454717653,1.293135367934458,2021-06-19T15:01:00Z
4321,Thlaspi arvense,mutatn 8A,1.922765826488064,1.4719257238535426,1.985733017128118,0.1873939570676807,0.14614318206224008,0.36561383852501983,356,0.383,1.0758426966292134,1.1790520592018294,1.3088121062438078,2021-06-19T15:02:00Z
4322,Thlaspi arvense,mutant 7B,1.8534358403566225,1.4336537654420096,1.846570586597452,0.11949253675124676,0.10789667316752431,0.25632456008393245,100,0.096,0.96,1.1839256412781745,1.295834206990099,2021-06-19T15:04:00Z
4323,Thlaspi arvense,mutant 7B,1.9602636240569624,1.5306732364097928,2.1044514480064893,0.14989704169084553,0.12702118024158024,0.32603132900965087,736,0.905,1.2296195652173914,1.176016057446455,1.283090141491642,2021-06-19T15:05:00Z
4324,Thlaspi arvense,mutant 7B,1.9119487404597162,1.4922033189416979,1.9944788092467625,0.10456482372196808,0.08267608878962529,0.2050305881547626,347,0.397,1.144092219020173,1.1723864159282262,1.2828193046358505,2021-06-19T15:06:00Z
4325,Thlaspi arvense,mutant 7B,1.954025210561352,1.5310679135362422,2.1102898871099165,0.15238308201613698,0.13706071499749384,0.3279626174688595,73,0.088,1.2054794520547945,1.1691615494829954,1.2790505960162806,2021-06-19T15:07:00Z
4326,Thlaspi arvense,mutant 7B,1.9621902677720042,1.5311661027392713,2.098823381100791,0.11463290015707035,0.10595131099826602,0.2500152056647499,995,1.22,1.2261306532663316,1.1759520695076666,1.2841864665646345,2021-06-19T15:08:00Z
4327,Thlaspi arvense,mutant 7B,1.8613502269847828,1.4505770151188644,1.8785223830560331,0.09397889203588848,0.08227551428123528,0.17803815494339187,542,0.549,1.0129151291512914,1.1742057537791704,1.2853346146297577,2021-06-19T15:08:00Z
4328,Thlaspi arvense,mutant 7B,1.8036630854246232,1.4050863053760896,1.7621450313289453,0.12588678518517904,0.09991163776606071,0.24310671832003647,344,0.326,0.9476744186046512,1.1781153620246376,1.285678945322389,2021-06-19T15:09:00Z
4329,Thlaspi arvense,mutant 7B,1.850965258690035,1.45113344347072,1.8705272736430543,0.09755800025071613,0.08669604191723536,0.19209315872797544,663,0.672,1.0135746606334841,1.1732437907926894,1.2777472958015288,2021-06-19T15:10:00Z
