id,type,seeds_in_sample,sample_weight_g,thousand_weight_g,mean_area,mean_width,mean_length,mean_circularity,mean_lw_ratio,datetime,seed_type
4298,Thlaspi arvense,532,0.603,1.1334586466165413,2.055071530596696,1.5068194389030667,1.950159570817685,1.1799185903190306,1.2965893161217346,2021-06-19T14:23:00Z,wildtype
4299,Thlaspi arvense,609,0.633,1.0394088669950738,1.8739575473279642,1.449943901457874,1.8578288993744503,1.1749734308668995,1.284087331296286,2021-06-19T14:25:00Z,wildtype
4300,Thlaspi arvense,845,0.837,0.9905325443786982,1.8793823979306064,1.444915491152496,1.8686824601696106,1.1779235614914587,1.295050297220033,2021-06-19T14:26:00Z,wildtype
4301,Thlaspi arvense,418,0.429,1.0263157894736843,1.9351719174287576,1.4685218618736957,1.8934041459638054,1.1784537562404795,1.2916616833405483,2021-06-19T14:27:00Z,wildtype
4302,Thlaspi arvense,162,0.137,0.845679012345679,1.5920177516711744,1.344828784311818,1.7023511962580558,1.1702789855859534,1.2682481701678354,2021-06-19T14:30:00Z,wildtype
4303,Thlaspi arvense,1455,1.28,0.8797250859106529,1.6989097883064601,1.3727104969260944,1.7907466241433987,1.195728898579629,1.3082261668317894,2021-06-19T14:31:00Z,wildtype
4304,Thlaspi arvense,1380,1.112,0.8057971014492754,1.6362560239908126,1.349093140733264,1.7574748510434066,1.1941710647982313,1.3055058957510641,2021-06-19T14:34:00Z,wildtype
4305,Thlaspi arvense,1347,1.192,0.8849294729027468,1.6998993497819328,1.3789121246673282,1.7817557078023938,1.1874882618855662,1.2943373301773295,2021-06-19T14:37:00Z,wildtype
4306,Thlaspi arvense,520,0.463,0.8903846153846153,1.7392603050113233,1.398249309114938,1.7892444147284243,1.1758352043392208,1.2813120886470755,2021-06-19T14:39:00Z,mutant 11B
4307,Thlaspi arvense,617,0.67,1.0858995137763372,1.999179337979542,1.492058401074773,1.9219129260900418,1.1739034281267793,1.2898867669012912,2021-06-19T14:41:00Z,mutant 11B
4308,Thlaspi arvense,650,0.691,1.063076923076923,1.939330189740339,1.474351310385658,1.8862415286360448,1.177311019144467,1.2816686672004678,2021-06-19T14:42:00Z,mutant 11B
4309,Thlaspi arvense,869,0.823,0.9470655926352128,1.7721961521967315,1.4100306466128694,1.8101657766706933,1.1783048538607208,1.2862030792158696,2021-06-19T14:44:00Z,mutant 11B
4310,Thlaspi arvense,664,0.691,1.0406626506024097,1.8793180092589257,1.4579108009162103,1.8604387397530158,1.1835139831419197,1.2817659045298273,2021-06-19T14:46:00Z,mutant 11B
4311,Thlaspi arvense,490,0.537,1.0959183673469388,1.9670897487858607,1.48540680989064,1.8931584472686798,1.170301777443425,1.2765027923928587,2021-06-19T14:49:00Z,mutant 11B
4312,Thlaspi arvense,424,0.445,1.0495283018867925,1.9367866159098621,1.471514706457534,1.8853920268253175,1.1731927865037288,1.2834863748899181,2021-06-19T14:50:00Z,mutant 11B
4313,Thlaspi arvense,863,0.864,1.0011587485515643,1.8506618058711084,1.4461187006165517,1.84033664967379,1.175562656968435,1.2748057964573984,2021-06-19T14:52:00Z,mutant 11B
4314,Thlaspi arvense,276,0.33,1.1956521739130435,2.088131923244079,1.5078423328097956,1.9501700839324752,1.1748324330982531,1.2981486711202697,2021-06-19T14:55:00Z,mutatn 8A
4315,Thlaspi arvense,792,0.853,1.077020202020202,1.9561858521311069,1.4761746975048504,1.9015300591673747,1.1750822574802948,1.2900165603106595,2021-06-19T14:56:00Z,mutatn 8A
4316,Thlaspi arvense,582,0.591,1.0154639175257731,1.929208499504743,1.4584034764921414,1.8887953504041282,1.180243961327147,1.2974006483235356,2021-06-19T14:56:00Z,mutatn 8A
4317,Thlaspi arvense,841,0.941,1.1189060642092747,2.0099514188314336,1.4911838372144497,1.9100470331036883,1.1768582998583321,1.2839279253021745,2021-06-19T14:58:00Z,mutatn 8A
4318,Thlaspi arvense,178,0.199,1.1179775280898876,2.0489445370613995,1.4942662745066386,1.9196178833244972,1.1764419671096649,1.28917823507955,2021-06-19T14:59:00Z,mutatn 8A
4319,Thlaspi arvense,1069,1.208,1.1300280636108513,2.027317436936795,1.5010305247131726,1.9359670265680105,1.1807030451383167,1.2922516763806213,2021-06-19T15:00:00Z,mutatn 8A
4320,Thlaspi arvense,1047,1.204,1.1499522445081185,2.0438538130736417,1.4992421133714642,1.9340731843243262,1.180646454717653,1.293135367934458,2021-06-19T15:01:00Z,mutatn 8A
4321,Thlaspi arvense,356,0.383,1.0758426966292134,1.985733017128118,1.4719257238535426,1.922765826488064,1.1790520592018294,1.3088121062438078,2021-06-19T15:02:00Z,mutatn 8A
4322,Thlaspi arvense,100,0.096,0.96,1.846570586597452,1.4336537654420096,1.8534358403566225,1.1839256412781745,1.295834206990099,2021-06-19T15:04:00Z,mutant 7B
4323,Thlaspi arvense,736,0.905,1.2296195652173914,2.1044514480064893,1.5306732364097928,1.9602636240569624,1.176016057446455,1.283090141491642,2021-06-19T15:05:00Z,mutant 7B
4324,Thlaspi arvense,347,0.397,1.144092219020173,1.9944788092467625,1.4922033189416979,1.9119487404597162,1.1723864159282262,1.2828193046358505,2021-06-19T15:06:00Z,mutant 7B
4325,Thlaspi arvense,73,0.088,1.2054794520547945,2.1102898871099165,1.5310679135362422,1.954025210561352,1.1691615494829954,1.2790505960162806,2021-06-19T15:07:00Z,mutant 7B
4326,Thlaspi arvense,995,1.22,1.2261306532663316,2.098823381100791,1.5311661027392713,1.9621902677720042,1.1759520695076666,1.2841864665646345,2021-06-19T15:08:00Z,mutant 7B
4327,Thlaspi arvense,542,0.549,1.0129151291512914,1.8785223830560331,1.4505770151188644,1.8613502269847828,1.1742057537791704,1.2853346146297577,2021-06-19T15:08:00Z,mutant 7B
4328,Thlaspi arvense,344,0.326,0.9476744186046512,1.7621450313289453,1.4050863053760896,1.8036630854246232,1.1781153620246376,1.285678945322389,2021-06-19T15:09:00Z,mutant 7B
4329,Thlaspi arvense,663,0.672,1.0135746606334841,1.8705272736430543,1.45113344347072,1.850965258690035,1.1732437907926894,1.2777472958015288,2021-06-19T15:10:00Z,mutant 7B
